Label (Grouping),AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over,AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than 9th grade,"AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!9th to 12th grade, no diploma",AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency),"AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college, no degree",AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Associate's degree,AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher
Alabama,,,,,,,
    Total,,,,,,,
        Estimate,"3,344,006","133,650","305,297","1,014,342","721,609","292,064","877,044"
    Percent,,,,,,,
        Estimate,(X),4.00%,9.10%,30.30%,21.60%,8.70%,26.20%
    Male,,,,,,,
        Estimate,"1,578,975","70,512","157,429","499,138","333,954","116,611","401,331"
    Percent Male,,,,,,,
        Estimate,(X),4.50%,10.00%,31.60%,21.20%,7.40%,25.40%
    Female,,,,,,,
        Estimate,"1,765,031","63,138","147,868","515,204","387,655","175,453","475,713"
    Percent Female,,,,,,,
        Estimate,(X),3.60%,8.40%,29.20%,22.00%,9.90%,27.00%
Alaska,,,,,,,
    Total,,,,,,,
        Estimate,"483,436","11,513","21,663","137,486","125,645","42,162","144,967"
    Percent,,,,,,,
        Estimate,(X),2.40%,4.50%,28.40%,26.00%,8.70%,30.00%
    Male,,,,,,,
        Estimate,"250,382","5,646","12,313","78,947","66,565","20,857","66,054"
    Percent Male,,,,,,,
        Estimate,(X),2.30%,4.90%,31.50%,26.60%,8.30%,26.40%
    Female,,,,,,,
        Estimate,"233,054","5,867","9,350","58,539","59,080","21,305","78,913"
    Percent Female,,,,,,,
        Estimate,(X),2.50%,4.00%,25.10%,25.40%,9.10%,33.90%
Arizona,,,,,,,
    Total,,,,,,,
        Estimate,"4,846,056","248,570","339,349","1,151,988","1,208,298","429,153","1,468,698"
    Percent,,,,,,,
        Estimate,(X),5.10%,7.00%,23.80%,24.90%,8.90%,30.30%
